timestamp,location_lat,location_long,individual_id,tag_id,Altitude,TotalPoints,Minimum_Distance,Average_Distance,Kp,N,E,C,H,D,I,F
2014-03-20 18:30:32.000,51.8416316,30.1527448,138936193,138936194,0,15,780.3299632401106,1023.1430146190071,0.98,18680.787993116817,2402.0272506322112,46881.691104803416,18834.584544304587,7.327045258446845,68.11234701904213,50523.6037491662
2014-03-20 19:00:25.000,51.8416403,30.1528392,138936193,138936194,0,2,1138.938266287588,1181.1995206508882,0.8500000000000001,18681.15134130036,2397.3626573373426,46879.3432995839,18834.35061655601,7.3128300528100105,68.11160059709928,50521.33798057614
2014-03-20 19:30:15.000,51.8416581,30.1528261,138936193,138936194,0,0,,,,18679.84735384055,2397.8143597277635,46886.691294914715,18833.11474149989,7.3146980442015535,68.11600724948559,50527.69568712917
2014-03-20 20:00:16.000,51.8414146,30.1529328,138936193,138936194,0,0,,,,18679.94674299025,2397.8348476494807,46886.57361935999,18833.2159303066,7.314721369472939,68.11585103860311,50527.62420737015
2014-03-20 20:30:56.000,51.8416116,30.1527673,138936193,138936194,0,0,,,,18679.869749558267,2397.806061663813,46886.66564683131,18833.1358984587,7.314664329791409,68.1159741470721,50527.679773046824
2014-03-20 21:00:29.000,51.841604,30.1527642,138936193,138936194,0,0,,,,18679.873129136984,2397.8057092949866,46886.66171597462,18833.139205670985,7.314661957466123,68.11596900570477,50527.67735814127
2014-03-20 21:30:33.000,51.8271059,30.1477468,138936193,138936194,0,10,1041.477063170773,1161.8951342812038,2.3000000000000003,18694.371447613874,2399.6576381582686,46874.342959747504,18847.75531997729,7.3146344599055,68.09538037083306,50521.69740329162
2014-03-20 22:00:27.000,51.8270233,30.1479998,138936193,138936194,0,20,681.3607004872168,1030.9995757045363,2.3,18694.383958724422,2401.3514344017517,46874.97082960552,18847.983454675366,7.319736668042451,68.09540596670988,50522.36505335122
2014-03-20 22:30:19.000,51.8270167,30.1478411,138936193,138936194,0,20,681.3715917586335,1031.009012795131,2.3,18694.40615911728,2401.357305363091,46874.97558659952,18848.006222146225,7.319745771426744,68.09538402347124,50522.37796060636
2014-03-20 23:00:52.000,51.8270288,30.1480318,138936193,138936194,0,42,391.9633375068085,905.0031704044117,2.3000000000000003,18692.830598428427,2401.878644683316,46875.83708064845,18846.50993699703,7.3219280573833485,68.09732287677059,50522.61908112864
2014-03-20 23:30:29.000,51.8269636,30.1480435,138936193,138936194,0,48,391.96444333818323,922.4042512417564,2.3000000000000003,18692.833163285304,2401.9731699298895,46875.88759895124,18846.52452786672,7.322212088872364,68.09732889547634,50522.67139580994
2014-03-21 00:00:56.000,51.8268975,30.1473182,138936193,138936194,0,48,391.9149329083596,922.4017688635182,2.3000000000000003,18692.922044627783,2402.0746138449076,46875.99827688407,18846.62561354179,7.322483536481206,68.09726935417163,50522.81179300542
